"Transaktion Nr","Room ID","Log Timestamp","Occupant","Logged Event"
"216","ROOM-sywgd4","1645719855","CUST-A-TV2I31","IN"
"217","ROOM-Dp6zZ8","1645728830","CUST-A-Ik9sXz","IN"
"218","ROOM-IXPNaE","1645618424","CUST-A-oYjktc","IN"
"219","ROOM-wy6f9U","1645691265","CUST-A-IGrq1E","IN"
"220","ROOM-nqKRkf","1645876579","CUST-A-K5gPiV","IN"
"221","ROOM-123","1645689709","CUST-A-Uag4XH","IN"
"222","ROOM-XRdca4","1645888853","CUST-A-ItWfog","IN"
"223","ROOM-P3PoJ4","1645721463","CUST-A-i4dfjz","IN"
"224","ROOM-hjlAmm","1645730794","CUST-A-HVu2Zs","IN"
"225","ROOM-0l16LD","1645851204","CUST-A-rDMoOy","IN"
"226","ROOM-7LLBqM","1645987807","CUST-A-4gKbQ3","IN"
"227","ROOM-7hxZNi","1646381463","CUST-296421","OUT"
"228","ROOM-Fj74aH","1646385063","CUST-445708","IN"
"229","ROOM-t44Rsv","1646388663","CUST-629960","OUT"
"230","ROOM-k7LBqM","1646392263","CUST-242791","IN"
"231","ROOM-TAcuds","1646395863","CUST-954224","OUT"
"232","ROOM-PnUaBz","1646399463","CUST-509672","IN"
"233","ROOM-7LLBqM","1646403063","CUST-267837","OUT"
"234","ROOM-7Stj1b","1646406664","CUST-125079","IN"
"235","ROOM-isFwgA","1646410264","CUST-125079","OUT"
"236","ROOM-P3PoJ4","1646413863","CUST-66220","IN"
"237","ROOM-hjlAmm","1646417463","CUST-A-i53DIX","OUT"
"238","ROOM-dqqs6n","1646421063","CUST-659096","IN"
"239","ROOM-7KYscW","1646424663","CUST-273364","OUT"
"240","ROOM-k7LBqM","1646428263","CUST-893903","IN"
"241","ROOM-ZvCxUX","1646431863","CUST-32886","OUT"
"242","ROOM-g4WrrK","1646457063","CUST-339396","IN"
"243","ROOM-Fj74aH","1646460664","CUST-445708","OUT"
"244","ROOM-XRdca4","1646464264","CUST-909315","IN"
"245","ROOM-SGIbqy","1646467863","CUST-66220","OUT"
"246","ROOM-DlSrPS","1646471463","CUST-614195","IN"
"247","ROOM-7hcvLE","1646475063","CUST-A-i53DIX","OUT"
"248","ROOM-a9k6Lz","1646478663","CUST-A-i53DIX","IN"
"249","ROOM-5bIFPZ","1646482263","CUST-273364","OUT"
"250","ROOM-9hFlrw","1646485863","CUST-770440","IN"
"251","ROOM-nqKRkf","1646489464","CUST-770440","OUT"
"252","ROOM-7KYscW","1646493064","CUST-144755","IN"
"253","ROOM-a9k6Lz","1646496663","CUST-A-i53DIX","OUT"
"254","ROOM-1dSpLL","1646500263","CUST-144972","IN"
"255","ROOM-Ehkbke","1646503863","CUST-994748","OUT"
"256","ROOM-hcIjen","1646507463","CUST-109182","IN"
"257","ROOM-P3PoJ4","1646511063","CUST-66220","OUT"
"258","ROOM-t44Rsv","1646514663","CUST-490159","IN"
"259","ROOM-17j3ep","1646518263","CUST-267837","OUT"
"260","ROOM-396Tzq","1646543463","CUST-394230","IN"
"261","ROOM-g4WrrK","1646547063","CUST-339396","OUT"
"262","EXAMPLE-000","1646559166","WANDA TEROVA","IN"
"263","QWERTZUIO","123454321","XXXTESTXXX","IN"
"266","ROOM-IXPNaE","1646550663","CUST-994748","IN"
"267","ROOM-1dSpLL","1646554264","CUST-144972","OUT"
"268","ROOM-sywgd4","1646557864","CUST-125079","IN"
"269","ROOM-t44Rsv","1646561463","CUST-490159","OUT"
"270","ROOM-isFwgA","1646565063","CUST-469280","IN"
"271","ROOM-7Stj1b","1646568663","CUST-125079","OUT"
"272","ROOM-ZlE6a5","1646572263","CUST-304680","IN"
"273","ROOM-dqqs6n","1646575863","CUST-659096","OUT"
"274","ROOM-GEY0DA","1646579463","CUST-582883","IN"
"275","ROOM-396Tzq","1646583064","CUST-394230","OUT"
"276","ROOM-0l16LD","1646586664","CUST-509672","IN"
"277","ROOM-FpoZfr","1646590263","CUST-812932","OUT"
"278","ROOM-vyVmSJ","1646593863","CUST-659096","IN"
"280","ROOM-AmmTs9","1646601063","CUST-600840","IN"
"281","ROOM-ZlE6a5","1646604663","CUST-304680","OUT"
"282","ROOM-t44Rsv","1646629863","CUST-267837","IN"
"283","ROOM-isFwgA","1646633463","CUST-469280","OUT"
"284","ROOM-dEKZyY","1646637063","CUST-32187","IN"
"285","ROOM-AmmTs9","1646640663","CUST-600840","OUT"
"286","ROOM-a9k6Lz","1646644263","CUST-75903","IN"
"287","ROOM-hcIjen","1646647863","CUST-109182","OUT"
"288","ROOM-Ehkbke","1646651464","CUST-864666","IN"
"289","ROOM-um5HIH","1646655063","CUST-552251","OUT"
"291","ROOM-d1xuhz","1646662263","CUST-727545","OUT"
"292","ROOM-7LLBqM","1646665863","CUST-32187","IN"
"293","ROOM-XRdca4","1646669463","CUST-909315","OUT"
"294","ROOM-hcIjen","1646673063","CUST-199704","IN"
"295","ROOM-7LLBqM","1646676664","CUST-32187","OUT"
"296","ROOM-vnyC5O","1646680264","CUST-986475","IN"
"297","ROOM-BkhvFr","1646683863","CUST-273364","OUT"
"298","ROOM-396Tzq","1646687463","CUST-216285","IN"
"299","ROOM-396Tzq","1646691063","CUST-216285","OUT"
"300","ROOM-ZlE6a5","1646716263","CUST-452547","IN"
"301","ROOM-GEY0DA","1646719863","CUST-582883","OUT"
"302","ROOM-7Stj1b","1646723463","CUST-507977","IN"
"303","ROOM-7Stj1b","1646723463","CUST-507977","IN"
"304","ROOM-vnyC5O","1646727063","CUST-986475","OUT"
"305","ROOM-Fj74aH","1646730663","CUST-507977","IN"
"306","ROOM-ZlE6a5","1646734263","CUST-452547","OUT"
"307","ROOM-nqKRkf","1646737863","CUST-32187","IN"
"308","ROOM-sywgd4","1646741464","CUST-125079","OUT"
"309","ROOM-wy6f9U","1646745064","CUST-277191","IN"
"310","ROOM-Ehkbke","1646748663","CUST-864666","OUT"
"311","ROOM-FpoZfr","1646752263","CUST-299062","IN"
"312","ROOM-Ve0925","1646755863","CUST-A-wI3rDw","OUT"
"313","ROOM-ZvCxUX","1646759463","CUST-860327","IN"
"314","ROOM-123","1646763063","CUST-490159","OUT"
"315","ROOM-k7LBqM","1646766663","CUST-994748","IN"
"316","ROOM-0l16LD","1646770263","CUST-509672","OUT"
"317","ROOM-sywgd4","1646773864","CUST-144755","IN"
"318","ROOM-lVPeSS","1646802664","CUST-490159","IN"
"319","ROOM-7KYscW","1646806263","CUST-144755","OUT"
"320","ROOM-pYb5Wn","1646809863","CUST-770440","IN"
"321","ROOM-qvCxUX","1646813463","CUST-711181","OUT"
"322","ROOM-7hxZNi","1646817063","CUST-810747","IN"
"323","ROOM-dqqs6n","1646824263","CUST-593673","IN"
"324","ROOM-pYb5Wn","1646827863","CUST-770440","OUT"
"325","ROOM-cChHgn","1646831464","CUST-194523","IN"
"326","ROOM-DlSrPS","1646835064","CUST-614195","OUT"
"327","ROOM-asTc21","1646838663","CUST-A-zhDVOd","IN"
"328","ROOM-asTc21","1646842263","CUST-A-zhDVOd","OUT"
"329","ROOM-H89haQ","1646845863","CUST-267837","IN"
"330","ROOM-wy6f9U","1646849463","CUST-277191","OUT"
"331","ROOM-BkhvFr","1646853063","CUST-627957","IN"
"332","ROOM-Ne9PAc","1646856664","CUST-A-5FNpYR","OUT"
"333","ROOM-XRdca4","1646860264","CUST-599846","IN"
"334","ROOM-FpoZfr","1646863863","CUST-299062","OUT"
"335","ROOM-RFMrD9","1646889063","CUST-781364","IN"
"336","ROOM-Fj74aH","1646892663","CUST-507977","OUT"
"337","ROOM-Ve0925","1646896263","CUST-987632","IN"
"338","ROOM-bptj0A","1646899863","CUST-957788","OUT"
"339","ROOM-isFwgA","1646903463","CUST-408981","IN"
"340","ROOM-XRdca4","1646907063","CUST-599846","OUT"
"341","ROOM-cChHgn","1646910663","CUST-860327","IN"
"342","ROOM-sywgd4","1646914264","CUST-144755","OUT"
"343","ROOM-396Tzq","1646917863","CUST-509672","IN"
"344","ROOM-t44Rsv","1646921464","CUST-267837","OUT"
"345","ROOM-Ne9PAc","1646932263","CUST-64335","IN"
"346","ROOM-396Tzq","1646935863","CUST-509672","OUT"
"347","ROOM-d1xuhz","1646939464","CUST-709440","IN"
"348","ROOM-9hFlrw","1646943064","CUST-770440","OUT"
"349","ROOM-XRdca4","1646946664","CUST-770440","IN"
"350","ROOM-XRdca4","1646950263","CUST-770440","OUT"
"351","ROOM-sywgd4","1646975464","CUST-245328","IN"
"352","ROOM-sywgd4","1646979063","CUST-245328","OUT"
"353","ROOM-P3PoJ4","1646982663","CUST-A-5FNpYR","IN"
"354","ROOM-H89haQ","1646986263","CUST-267837","OUT"
"355","ROOM-ZvCxUX","1646993463","CUST-860327","OUT"
"356","ROOM-k7LBqM","1646997064","CUST-266784","IN"
"357","ROOM-d1xuhz","1647000664","CUST-709440","OUT"
"358","ROOM-H89haQ","1647004263","CUST-195171","IN"
"359","ROOM-P3PoJ4","1647007863","CUST-A-5FNpYR","OUT"
"360","ROOM-DpZzZw","1647011463","CUST-834570","IN"
"361","ROOM-dqqs6n","1647015063","CUST-593673","OUT"
"362","ROOM-oIHYwy","1647018663","CUST-659096","IN"
"363","ROOM-Dp6zZ8","1647022263","CUST-A-360146","OUT"
"364","ROOM-t44Rsv","1647025864","CUST-64335","IN"
"365","ROOM-t44Rsv","1647029464","CUST-64335","OUT"
"366","ROOM-DlSrPS","1647033063","CUST-517150","IN"
"367","ROOM-nqKRkf","1647036663","CUST-32187","OUT"
"368","ROOM-FpoZfr","1647061863","CUST-199704","IN"
"369","ROOM-IXPNaE","1647065464","CUST-994748","OUT"
"370","ROOM-5bIFPZ","1647069064","CUST-783025","IN"
"371","ROOM-DlSrPS","1647079863","CUST-517150","OUT"
"372","ROOM-XRdca4","1647090664","CUST-834570","IN"
"373","ROOM-oIHYwy","1647094264","CUST-659096","OUT"
"374","ROOM-DlSrPS","1647097864","CUST-509672","IN"
"375","ROOM-DlSrPS","1647101463","CUST-509672","OUT"
"376","ROOM-ZlE6a5","1647105063","CUST-315512","IN"
"377","ROOM-isFwgA","1647108663","CUST-408981","OUT"
"378","ROOM-k7LBqM","1647112263","CUST-692163","IN"
"379","ROOM-ZlE6a5","1647115863","CUST-315512","OUT"
"380","ROOM-Dp6zZ8","1647119464","CUST-175342","IN"
"381","ROOM-FpoZfr","1647123063","CUST-199704","OUT"
"382","ROOM-Ehkbke","1647148263","CUST-608289","IN"
"383","ROOM-dEKZyY","1647151863","CUST-32187","OUT"
"384","ROOM-um5HIH","1647155463","CUST-118135","IN"
"385","ROOM-Ehkbke","1647159063","CUST-608289","OUT"
"386","ROOM-k7LBqM","1647162663","CUST-195171","IN"
"387","ROOM-PnUaBz","1647166264","CUST-509672","OUT"
"388","ROOM-GEY0DA","1647169863","CUST-315512","IN"
"389","ROOM-GEY0DA","1647173463","CUST-315512","OUT"
"390","ROOM-sywgd4","1647177063","CUST-792176","IN"
"391","ROOM-um5HIH","1647180663","CUST-118135","OUT"
"392","ROOM-TAcuds","1647184264","CUST-863288","IN"
"393","ROOM-Dp6zZ8","1647187863","CUST-175342","OUT"
"394","ROOM-396Tzq","1647191463","CUST-153388","IN"
"395","ROOM-lVPeSS","1647195063","CUST-490159","OUT"
"396","ROOM-GEY0DA","1647198663","CUST-118135","IN"
"397","ROOM-TAcuds","1647202264","CUST-863288","OUT"
"398","ROOM-vnyC5O","1647205863","CUST-118135","IN"
"399","ROOM-7KYscW","1647234664","CUST-267837","IN"
"400","ROOM-RFMrD9","1647238263","CUST-781364","OUT"
"401","ROOM-cChHgn","1647241863","CUST-659096","IN"
"402","ROOM-sywgd4","1647245463","CUST-792176","OUT"
"403","ROOM-g4WrrK","1647249063","CUST-840033","IN"
"404","ROOM-GEY0DA","1647252663","CUST-118135","OUT"
"405","ROOM-qvCxUX","1647256264","CUST-700119","IN"
"406","ROOM-vyVmSJ","1647259863","CUST-659096","OUT"
"407","ROOM-Ehkbke","1647263463","CUST-17310","IN"
"408","ROOM-5bIFPZ","1647267063","CUST-783025","OUT"
"409","ROOM-t44Rsv","1647270663","CUST-987632","IN"
"410","ROOM-Ehkbke","1647274264","CUST-17310","OUT"
"411","ROOM-cChHgn","1647277863","CUST-840033","IN"
"412","ROOM-hcIjen","1647281463","CUST-199704","OUT"
"413","ROOM-k7LBqM","1647285063","CUST-836557","IN"
"414","ROOM-Ve0925","1647288663","CUST-987632","OUT"
"415","ROOM-DlSrPS","1647292264","CUST-212494","IN"
"416","ROOM-Ne9PAc","1647295863","CUST-64335","OUT"
"417","ROOM-lVPeSS","1647321063","CUST-205034","IN"
"418","ROOM-H89haQ","1647324663","CUST-195171","OUT"
"419","ROOM-FpoZfr","1647328263","CUST-184226","IN"
"420","ROOM-qvCxUX","1647331863","CUST-700119","OUT"
"421","ROOM-7LLBqM","1647335463","CUST-185849","IN"
"422","ROOM-FpoZfr","1647339063","CUST-184226","OUT"
"423","ROOM-ZlE6a5","1647342664","CUST-153388","IN"
"424","ROOM-g4WrrK","1647346263","CUST-840033","OUT"
"425","ROOM-123","1647349863","CUST-75903","IN"
"426","ROOM-DpZzZw","1647353463","CUST-834570","OUT"
"427","ROOM-FpoZfr","1647357063","CUST-4483","IN"
"428","ROOM-123","1647360664","CUST-75903","OUT"
"429","ROOM-Ve0925","1647364264","CUST-589001","IN"
"430","ROOM-DlSrPS","1647367863","CUST-212494","OUT"
"431","ROOM-5bIFPZ","1647371463","CUST-917907","IN"
"432","ROOM-7KYscW","1647375063","CUST-267837","OUT"
"433","ROOM-k7LBqM","1647378663","CUST-205034","IN"
"434","ROOM-396Tzq","1647382264","CUST-153388","OUT"
"435","ROOM-P3PoJ4","1647407463","CUST-524631","IN"
"436","ROOM-ZlE6a5","1647411063","CUST-153388","OUT"
"437","ROOM-Ne9PAc","1647414663","CUST-185849","IN"
